gene,Phi
YAL053W,1494.86402
YAR007C,5865.737084
YBL015W,566.107652
YBL091C,13928.75091
YBR039W,26650.51126
YBR056W,1700.07472
YBR070C,1369.324221
YBR110W,3138.868134
YBR126C,13743.03867
YBR162C,48210.37796
YBR179C,377.34468
YBR198C,1030.332636
YCL054W,10219.29777
YCR017C,1660.950928
YDL006W,5089.874703
YDL031W,4025.994633
YDL116W,1727.482895
YDL126C,116494.7716
YDL148C,8887.012368
YDL166C,14963.98933
YDL195W,3221.58054
YDL215C,1242.570391
YDL238C,NA
YDR021W,2160.191573
YDR054C,8243.202498
YDR072C,2570.806038
YDR101C,13444.99934
YDR176W,1066.571471
YDR361C,49058.20545
YDR443C,33.57968792
YDR465C,7356.858266
YDR484W,549.6241495
YDR531W,7692.50659
YEL037C,18188.17054
YER005W,410.4831097
YER087W,367.0581143
YER090W,13430.16969
YFR044C,19310.06464
YGL001C,16301.93938
YGL192W,NA
YGL205W,NA
YGL225W,60638.58895
YGL253W,551791.1756
YGR005C,5495.723028
YGR094W,58124.27872
YGR194C,116.5797921
YGR285C,280683.3384
YHL014C,339.4704276
YHR019C,146362.9516
YHR137W,12991.23295
YIL109C,6307.228966
YIR008C,3776.60113
YJL100W,NA
YJR117W,4313.705663
YKL104C,8146.931968
YKR089C,331.7083346
YLL029W,1629.567208
YLR253W,680.662103
YLR389C,849.9470129
YML021C,1866.587333
YML110C,17457.98178
YMR015C,7440.220377
YMR186W,NA
YNL062C,7671.138387
YNL104C,22000.23057
YNL155W,14530.18667
YNL201C,618.7985435
YNL248C,46916.19416
YNL287W,11207.89812
YNR038W,1918.606278
YOL049W,8141.102689
YOL097C,84708.83786
YOL145C,1973.570709
YOR025W,834.2087456
YOR158W,3022.670116
YOR197W,8233.949322
YOR361C,80472.1695
YPL028W,188243.3125
YPL104W,163.0690109
YPL106C,367338.7173
YPL169C,2626.353977
YPL195W,2400.647432
YPL210C,16675.16473
YPR074C,103798.5459
YPR140W,390.8450527
YPR181C,6062.347268
YIL088C,2493.992325
YIL090W,811.704124
YIL125W,876.7920395
YJL085W,747.9679501
YJL087C,651.6466418
YJR068W,9298.609697
YJR072C,27490.06709
YKL034W,169.2271658
YKL120W,64446.05071
YKR071C,25161.73718
YKR099W,284.4222678
YML096W,554.3963235
YMR041C,267.3310625
YMR203W,12527.36997
YMR277W,698.9695061
YNL082W,332.1558003
YNL123W,3569.15912
YNL220W,268527.0192
YNL313C,1738.826993
YNR008W,821.9995248
