1,FLC2
2,RFA1
3,ACH1
4,MAP2
4,SCS22
5,ATP3
6,YBR056W
6,YBR056W-A
7,ALG14
8,ALG1
9,TPS1
10,TOS1
11,FZO1
12,TAF5
13,SPB1
14,CWH43
15,PTC1
16,DBP10
17,NUP84
18,CDC48
19,NOP14
20,FAP7
21,SEC31
22,GDH2
23,GUD1
24,FAL1
25,CDC34
26,IPT1
27,ARX1
28,NGG1
29,BCP1
30,SSN2
31,RMT2
32,VPS52
33,CAB1
34,RAD23
35,YND1
36,AIM10
37,TRP2
38,DUG1
39,ERG26
40,IME4
41,POX1
42,VRG4
43,HXK2
44,TFG2
45,VAS1
46,XKS1
47,ZUO1
48,YLF2
49,DED81
50,ARO9
51,AVT7
52,ICE2
53,SEC24
54,KGD1
55,PRI1
56,EXO70
57,TRL1
58,LSB6
59,RFC2
60,NPA3
61,STE24
62,TUL1
63,GFA1
64,OAC1
65,DRE2
66,TGL4
67,BAS1
68,FRA1
69,YLR253W
70,STE23
71,UNG1
72,YML096W
73,COQ5
74,ERG5
75,ARA2
76,HSC82
77,TOM40
78,FCP1
79,GCD10
80,PMS1
81,LEU4
82,NMA111
83,YNL155W
84,PSY2
85,ADE12
86,RPA49
87,SEC21
88,EMW1
89,LRO1
90,DBP6
91,GSH2
92,WRS1
93,CTR9
94,HST3
95,PET123
96,MCA1
97,PRT1
98,ERG10
99,MSD1
100,SSE1
101,MEX67
102,APL5
103,SRP72
104,TKL1
105,TAZ1
106,SEC23
